b166f323a18ce48c46ec2421bbc89cc2b156a38f,65,assets/minecraft/optifine/cit/sprp/up/10.properties
262fb52a434999faeacaf6308488685f6f9e4d20,63,assets/minecraft/optifine/cit/sprp/up/5.properties
7029c986160837a426948071e8345de37ccda3ab,183,assets/minecraft/optifine/cit/sprp/up/9.png
108b7ee0c43f6a86eaa47a83b7ba01dcfeddb4b3,65,assets/minecraft/optifine/cit/sprp/up/1.json
056d6d41ba36bd32d16d41b1027876b76221427c,4688,assets/minecraft/optifine/cit/sprp/pic/pic2.json
f848afcc2f29609f4e368cc4b9c702e086c39a9a,2139,assets/minecraft/optifine/cit/sprp/pic/diamond_axe.png
f8138b65d74e3e4b35b0902ce7ae60b69c2c125d,164,assets/minecraft/optifine/cit/sprp/pic/pic3.properties
76da71befbb509ea817550641677b25508494308,1975,assets/minecraft/optifine/cit/sprp/pic/potion_bottle_absorption.png
1e0cf5b17ffdadceb97cb65f1a0021b0ff11e49b,136,assets/minecraft/optifine/cit/sprp/pic/stonedelija.properties
8c1dca953d1c9b2bb4ee8ee7709237331c5646f9,34167,assets/minecraft/optifine/cit/sprp/pic/pic1.png
78f978c8ce4c07b4dba54c7e7c7ca475a8983293,4720,assets/minecraft/optifine/cit/sprp/pic/picwaidelos.json
cbf6314ae5ee1eed846c7d6c24ae0aa9ad775bf5,33671,assets/minecraft/optifine/cit/sprp/pic/pic2.png
4fb7e7320062a5d1a3ecf9f090d8cdec23d89ed6,24954,assets/minecraft/optifine/cit/sprp/pic/stoneking.json
9e75742bdf9fba9195de3b64ff5039d6316dc22e,5761,assets/minecraft/optifine/cit/sprp/pic/osuc.png
6b428ca74150bf93e7a4efd321b86566aaf8d5dc,117794,assets/minecraft/optifine/cit/sprp/pic/pic7.png
dd7f26c0b2668313fe922852ee2ed5881ce0c771,1931,assets/minecraft/optifine/cit/sprp/pic/diamond_sword.png
d682f92ec0b3baf659e6b6f63cc5872696a14e47,136102,assets/minecraft/optifine/cit/sprp/pic/pic8.png
82491b5155509dbc0b07f703e53e0665d832fcdd,140,assets/minecraft/optifine/cit/sprp/pic/pic4.properties
bed694497fafa2c016e6c4d9a11713717c47fbbf,140,assets/minecraft/optifine/cit/sprp/pic/pic6.properties
fd7369e821b222b495b7a641427f4e859c1dfd5b,29138,assets/minecraft/optifine/cit/sprp/pic/stonedelija.json
9fcc8f9acaa87853ddc4c0a044df66c7324bfb1d,66448,assets/minecraft/optifine/cit/sprp/pic/pic3.png
45c4111bd6e801339275a008a7c637248b84c8f9,304,assets/minecraft/optifine/cit/sprp/pic/yellow_concrete_e.png
d968214cd215e109f9610da4c51b4f58467244ed,191,assets/minecraft/optifine/cit/sprp/pic/pic7.properties
2cb214722e92e6902ccd4ef639ec5cbec4231cc6,4688,assets/minecraft/optifine/cit/sprp/pic/pic1.json
75a096e68d0844f4a89bd6bbbd527d105c7186eb,94,assets/minecraft/optifine/cit/sprp/pic/stoneocus.properties
df538e342aca96a5ec0c7442fefc3d491f5dcb95,140,assets/minecraft/optifine/cit/sprp/pic/pic2.properties
4da8b0647925453345d1a421331b3caab1e91dd8,106,assets/minecraft/optifine/cit/sprp/pic/stoneking.properties
d40a4b7b93680c379a9df7cb826824d3dd4a6cf4,108,assets/minecraft/optifine/cit/sprp/pic/stonecasper.properties
e85e0076d4c0b684d0b9fe019221157a8e913484,263,assets/minecraft/optifine/cit/sprp/pic/dark_oak_planks.png
efad3bed7045ceb87ee45a9f9afd373324f8ccd2,325,assets/minecraft/optifine/cit/sprp/pic/stone_andesite_smooth.png
3fb11b09001642b8fe0a0eb69534c0daff5504b3,5296,assets/minecraft/optifine/cit/sprp/pic/pic10.json
aac39ddac22923cf7be4873be2c92429e4416346,101,assets/minecraft/optifine/cit/sprp/pic/stonebulka.properties
5c440fb7816c9abc19845b1598477c7de26ef363,5077,assets/minecraft/optifine/cit/sprp/pic/stonecasper.png
d053d74b1fbea763fa0af98d19ca4d1d5f28bdee,38026,assets/minecraft/optifine/cit/sprp/pic/pic9.png
c1bcecd3bd1d03cadc5863e25c490872f638ae66,27796,assets/minecraft/optifine/cit/sprp/pic/stonebulka.json
c9923bd6f6023e02006a4627427fc12c79f4eb18,1869,assets/minecraft/optifine/cit/sprp/pic/trident.png
65b0b900e9f9cf5c6c82e3d8deda5d196237f99e,172438,assets/minecraft/optifine/cit/sprp/pic/pic4.png
6ac8aefb1e51b32b257e73a3cea46b8e5982d099,4983,assets/minecraft/optifine/cit/sprp/pic/vecker.png
04f7d567da2883b048c18092ffac9fd233ef7abc,4192,assets/minecraft/optifine/cit/sprp/pic/pic3.json
6e7f0544b82be96ee77a73b2ba312b484a6874d7,146,assets/minecraft/optifine/cit/sprp/pic/pic8.properties
52ad6f8245aefecf0e2c2656efc67baad2769a51,136,assets/minecraft/optifine/cit/sprp/pic/pic10.properties
04fa6db7f67c22f553fe8e7d5fc021b90ecc60a6,116,assets/minecraft/optifine/cit/sprp/pic/pic1.properties
31b104c4eefbdad9a8e1c08df33ec11a36d7f940,5879,assets/minecraft/optifine/cit/sprp/pic/bulka.png
a555269874ffb1065ceb525b7f7f62c20d57cf2f,24072,assets/minecraft/optifine/cit/sprp/pic/stoneocus.json
8030b56afb0b7a549d60747fa7ee69bfc4e5ff24,4688,assets/minecraft/optifine/cit/sprp/pic/pic6.json
20cc8fd51e109d0197f47bd3bcb4b3deae416d7a,4688,assets/minecraft/optifine/cit/sprp/pic/pic8.json
e081b741a76fb0f3f43c9f1b5e707e798aaabdc6,140,assets/minecraft/optifine/cit/sprp/pic/pic5.properties
45c4111bd6e801339275a008a7c637248b84c8f9,304,assets/minecraft/optifine/cit/sprp/pic/yellow_concrete.png
5e5bae2a7846b2c20fca821515ee0e37aaaa86c8,5070,assets/minecraft/optifine/cit/sprp/pic/pic4.json
c59d6d4fa47daee68122f92925a0408c7bce50a0,6006,assets/minecraft/optifine/cit/sprp/pic/stonedelija.png
586ac40ccf190fbd4190fe2021304e0373dbe69c,6287,assets/minecraft/optifine/cit/sprp/pic/pic6.png
2b46c3b534ff24eca147602ad5add22d1757774e,148,assets/minecraft/optifine/cit/sprp/pic/picwaidelos.properties
6e627c6a9d12d24f8e4f1ef7dcf930676d7689c4,290707,assets/minecraft/optifine/cit/sprp/pic/pic5.png
bd06c9be93700ba53019425ad5fa3e91b3fc807b,4688,assets/minecraft/optifine/cit/sprp/pic/pic5.json
0b51aec9f38adefb9ffacc85549198cbe2dac10b,2136,assets/minecraft/optifine/cit/sprp/pic/golden_sword.png
3d8116312ba128a7d57f078a934a8b24906adb52,5294,assets/minecraft/optifine/cit/sprp/pic/pic9.json
c5fa933d33fdadd7b63681c72882cb20c52e57aa,40114,assets/minecraft/optifine/cit/sprp/pic/picwaidelos.png
3d23a7dc4a7d9309c537031a5bde6d7a490a0be5,122,assets/minecraft/optifine/cit/sprp/pic/pic9.properties
e644daca9258fb0ba380bd7156064856092ea591,266,assets/minecraft/optifine/cit/sprp/pic/gold_block.png
563e8ad8fa934280f0bf6d35252536ef8c41f89b,4688,assets/minecraft/optifine/cit/sprp/pic/pic7.json
839adcd6da2fce642d311a56720fbbc936e9f849,330741,assets/minecraft/optifine/cit/sprp/pic/pic10.png
80dd47f0b0889f7af1bed01125c24308ef6ff52d,30515,assets/minecraft/optifine/cit/sprp/pic/stonecasper.json
bbca3f3e49e1119ac3934bc004ef9a2f01115a07,280,assets/minecraft/optifine/cit/sprp/food/vine.png
f50027996eca6b7d9c798a9754b3cee78cf589ae,114,assets/minecraft/optifine/cit/sprp/food/oliv.properties
c35f4616bf26c04c0918c4f94a78e7fa52d729f3,154,assets/minecraft/optifine/cit/sprp/food/muffin_glow_e.png
b911aeb6f6100e9e7f9aa81c31ea81e8ae77324e,98,assets/minecraft/optifine/cit/sprp/food/choco_white.json
18868953d17424afb50bdf7bdd63df72d0a74ed8,192,assets/minecraft/optifine/cit/sprp/food/big_burger_black.properties
cbbf6f864a028e72ab3caf1ec524cb8c6f6af18b,170,assets/minecraft/optifine/cit/sprp/food/muffin_glow.properties
672fddc099ba2517079809ce618ab2fb7ede5eb5,77,assets/minecraft/optifine/cit/sprp/food/muffin_sweat.json
1e185a3b5988b96b209c4707af594087229b588c,2343,assets/minecraft/optifine/cit/sprp/food/big_cake.json
90d090be7b74e0aad7694a9937c158383704a6c8,8783,assets/minecraft/optifine/cit/sprp/food/big_burger.json
2ce2644ef76b7cb6a682c0b392f61911a1486949,128,assets/minecraft/optifine/cit/sprp/food/sham.properties
a7132c10500204a12b7cb9c825ab680fdbdbf553,1277,assets/minecraft/optifine/cit/sprp/food/oliv.png
6417482dcfe50e0b2a062ad4743ef64ea8a697d7,2864,assets/minecraft/optifine/cit/sprp/food/sham.json
7e487842a066499a7f0b5362ca74ff78b408b738,221,assets/minecraft/optifine/cit/sprp/food/choco2.png
02edcdcc0acbe8e7004b3d0447fc3ec7f8ede0c4,470,assets/minecraft/optifine/cit/sprp/food/burger.png
4c890e1382da4c8592ac8497acb37bde63b619d8,5056,assets/minecraft/optifine/cit/sprp/food/beer.json
53397638b6b5381a100d59825176abf1d8793079,108,assets/minecraft/optifine/cit/sprp/food/colas.properties
420f6cc350f6bbb9d544848793a6afa9562cccfe,357,assets/minecraft/optifine/cit/sprp/food/coffi.png
de02321197b2ab230f8f4c21e87b459f6268bd89,421,assets/minecraft/optifine/cit/sprp/food/cola.png
1b16e1343320bef403939c04659a8e56a906e30a,145,assets/minecraft/optifine/cit/sprp/food/vino.properties
8512e9bbec4c7c57598eb0a1344203171e77dac1,86,assets/minecraft/optifine/cit/sprp/food/choco.json
acde5429b77020eb75c96002e7d8726933b6f4bc,259,assets/minecraft/optifine/cit/sprp/food/muffin_glow.png
36ecdb1d379dd2fcdcca03dd94045acfbcc3eb6a,359,assets/minecraft/optifine/cit/sprp/food/donut.png
c6ed0e16db213f1a2bb7820dd81f4e158778f1b1,1614,assets/minecraft/optifine/cit/sprp/food/sha.json
53b5137a883722d7f33b015e45425fd66cd2fba8,4715,assets/minecraft/optifine/cit/sprp/food/cola.json
fa57ebb9df0d30b5024b63573ab7103cd6691c81,259,assets/minecraft/optifine/cit/sprp/food/muffin_sweet.png
b38ed84c93fd19e30c814c90d0ae236b81ef3747,126,assets/minecraft/optifine/cit/sprp/food/tea.properties
1a454451eda948466fb3e05c4193fca33b57e3e8,109,assets/minecraft/optifine/cit/sprp/food/choco.properties
fe34a63d675f436312b8cf5cc0c16d42130705c7,242,assets/minecraft/optifine/cit/sprp/food/colas.png
8ce6a0830d736026207f08a227faf1ddf1aa4e95,5359,assets/minecraft/optifine/cit/sprp/food/burger_black.json
2da78c1a13ab3e7ebec7cb567daf519c133fae18,221,assets/minecraft/optifine/cit/sprp/food/choco_dark2.png
fe49285e5774a6863625b4d63c52c1814c05ab14,4508,assets/minecraft/optifine/cit/sprp/food/tea.json
039252d5a3227fef71d399b76be4b730447d127d,1734,assets/minecraft/optifine/cit/sprp/food/colas.json
441ff9d176226cec368a0d5caeaf6e479fea67d4,251,assets/minecraft/optifine/cit/sprp/food/sushi2.png
8a79fe167da1ad92313326f69e510ab9bbc251b1,583,assets/minecraft/optifine/cit/sprp/food/rolton.png
3bf6ef8a17f50673dff9ab2d83842d9e554fd0ea,8732,assets/minecraft/optifine/cit/sprp/food/potato_fried.json
99a1bd812b64e2cc3793b695b642446d98775f78,7963,assets/minecraft/optifine/cit/sprp/food/sushi.json
f060f6ce4568e886eb200b8cbcaf310bdfc82005,254,assets/minecraft/optifine/cit/sprp/food/sha.png
1cafb7e335490f0949814ef64d23ab4c8beb26fc,133,assets/minecraft/optifine/cit/sprp/food/beer.properties
8eeb46b6a7f5f4558d373a5c39fae02cfbee1515,349,assets/minecraft/optifine/cit/sprp/food/beer.png
07cd1c601fe12a51538fe83a21fcaefae3907077,96,assets/minecraft/optifine/cit/sprp/food/choco_dark.json
fd56c4385888b853e0151f564cf147fc6675f1d2,97,assets/minecraft/optifine/cit/sprp/food/sushi.properties
d0215aa24667ce8395eec0d12afaf56c013cdc60,146,assets/minecraft/optifine/cit/sprp/food/big_cake.properties
f2492b55ac796cc57892bec6eec6751446d34b39,1999,assets/minecraft/optifine/cit/sprp/food/vino.json
0fe5c9494a6115305ca7996284bf55f254e0c73a,338,assets/minecraft/optifine/cit/sprp/food/sham.png
6883886978d40e4668e9d08ec64ad12c54c6cfda,222,assets/minecraft/optifine/cit/sprp/food/sha2.png
db92b4e161f82e3541ada45ca6f0549420bac741,132,assets/minecraft/optifine/cit/sprp/food/cola.properties
b9331fb0e9a35a6e93ae0bb009e1651bf913b2f9,432,assets/minecraft/optifine/cit/sprp/food/kon.png
2a08bf11e5dfb143954a8b3bfee8e12245f20b6c,5347,assets/minecraft/optifine/cit/sprp/food/burger.json
669633577eb025e8d233178558e21f85c3bc71c0,265,assets/minecraft/optifine/cit/sprp/food/choco.png
0b907ba8b6b2d96004ce0ffa5cc25bf698828474,265,assets/minecraft/optifine/cit/sprp/food/choco_white.png
d1240a4bbcfdb7e56df79878a6e165f2492b1d08,146,assets/minecraft/optifine/cit/sprp/food/potato_fried.properties
5afb7b242016610322d26330420aed3fdee871f3,330,assets/minecraft/optifine/cit/sprp/food/potat.png
0694383340030815b5433443cad23120926051a4,153,assets/minecraft/optifine/cit/sprp/food/muffin_sweat.properties
1402562dc24e008bdf72f1b81c0f00168b64bda8,3455,assets/minecraft/optifine/cit/sprp/food/oliv.json
c8f6445c226662ffc7edca88e284ba835524d186,100,assets/minecraft/optifine/cit/sprp/food/sha.properties
127c8afc7a9d686e6f0fdda91bb06e6f8c74f050,269,assets/minecraft/optifine/cit/sprp/food/tea.png
4b95eefdbb3b8ea4f953f0d253a6d339a8cc74ab,108,assets/minecraft/optifine/cit/sprp/food/ponch.properties
c9cf6765242e297ef11f729b256052e28d947334,265,assets/minecraft/optifine/cit/sprp/food/choco_dark.png
c2895c163a500a6b12593e3d67c2d68345fb786f,2003,assets/minecraft/optifine/cit/sprp/food/big_cake.png
4d5889398bba26e4fc8e1bdbbe0dfb2a708a1f94,102,assets/minecraft/optifine/cit/sprp/food/burger.properties
3359bc708c5f72690401b37c9b8ae704dc629df1,76,assets/minecraft/optifine/cit/sprp/food/muffin_glow.json
0c03131aa1b44c5d9e16403490d46fbfb25b5642,103,assets/minecraft/optifine/cit/sprp/food/kon.properties
bc56e68a108c2fa91cc4378d80b61e9de2560c78,121,assets/minecraft/optifine/cit/sprp/food/coffi.properties
757fc00667237b77bebd6a39fe1ecbdc6f7de4f9,4510,assets/minecraft/optifine/cit/sprp/food/coffi.json
4b71f052ad1b8edf7ab5a4c6b2c064471134d926,485,assets/minecraft/optifine/cit/sprp/food/black_burger.png
fc453c25317fc52cbdfcd76a64062b280d2a3c71,103,assets/minecraft/optifine/cit/sprp/food/mohito.properties
b8be6076c35fae4cd91266f4b0c71c510368d301,146,assets/minecraft/optifine/cit/sprp/food/choco_white.properties
77d45ce79320a9cb04c431ddcbf8689a7e582071,149,assets/minecraft/optifine/cit/sprp/food/big_burger.properties
8a9f75d7b9de74406e25d7aef383bea725a59355,2975,assets/minecraft/optifine/cit/sprp/food/kon.json
1c241a8ace904fab2b78e37d65e15c50aec0cb82,145,assets/minecraft/optifine/cit/sprp/food/burger_black.properties
a82af0c03c9be2ad5455baa788ea00c2e2b9a78c,902,assets/minecraft/optifine/cit/sprp/food/oliv2.png
e21f004ec0fdfd6ddb12dfb9840658856553488b,5221,assets/minecraft/optifine/cit/sprp/food/rolton.json
4e402208097e263edeec4c866ccbf04b71b6e0c5,383,assets/minecraft/optifine/cit/sprp/food/mohito.png
964872d4ad64d070731485e6341fe5c80f3a0b2b,221,assets/minecraft/optifine/cit/sprp/food/choco_white2.png
fc54d6e7e487ba4cb2f1eddd4ddc720fd13a7f01,8352,assets/minecraft/optifine/cit/sprp/food/mohito.json
32c79eaa9d138ec38ccc43152bd1ef77556e766c,8795,assets/minecraft/optifine/cit/sprp/food/big_burger_black.json
46c8e4ad277460ee794fd33fbf5ae2793c699919,174,assets/minecraft/optifine/cit/sprp/food/sushi.png
356c238bf5239af788e0d093c5db61f9d7a4ef9e,2410,assets/minecraft/optifine/cit/sprp/food/ponch.json
f5f8b4f04b799ce389c9b6947f24a1528584103a,122,assets/minecraft/optifine/cit/sprp/food/rolton.properties
234b2c32fd3ab581b751f81c2abf5be14720fba6,151,assets/minecraft/optifine/cit/sprp/food/choco_dark.properties
4cd97955ed907c86729a33cf8e17690820cf4634,378,assets/minecraft/optifine/cit/sprp/food/rolton2.png
67bf08a94586eab5b1ee940330d97101e74391aa,171,assets/minecraft/optifine/cit/sprp/food/potat_p.png
3b7bba217d42e50cee75c6fd588e476a059c93ff,266,assets/minecraft/optifine/cit/sprp/emoji/hmm.png
d11b4dd1fc9f195c0c64f2575bd5bfc776a3cdde,1450,assets/minecraft/optifine/cit/sprp/emoji/diablo.json
cdc4a5ca29ff7394339e041375c59ad3ffa6206c,105,assets/minecraft/optifine/cit/sprp/emoji/0o0.properties
eac76781aaf1846dcec5921c91cd809031105864,102,assets/minecraft/optifine/cit/sprp/emoji/tilox.properties
ed9ddaf16c8a6ac69d854c6250613e67586abc93,329,assets/minecraft/optifine/cit/sprp/emoji/lol.png
ff30aadef8f407a6d3c1bffca80c206f3b29de3a,67,assets/minecraft/optifine/cit/sprp/emoji/0_0.json
7bebfbf82019185452603af773f3f40b7cb0e106,108,assets/minecraft/optifine/cit/sprp/emoji/diablo.properties
c2456b4ac9d55a10e22138dfc157fe8daa681ded,339,assets/minecraft/optifine/cit/sprp/emoji/zzz.png
d0c5023d909cbe3d166e2f8ec36371e48921d4eb,70,assets/minecraft/optifine/cit/sprp/emoji/krutoi.json
a48c99310d704353da5e569286ff0394882aa85f,94,assets/minecraft/optifine/cit/sprp/emoji/0_0.properties
1dbb4600e46fa027360eba82e83d7a1b54b55ca6,315,assets/minecraft/optifine/cit/sprp/emoji/perevern.png
f34ac6b7fef83dfc7c9cc0e8559f9f629c248a77,72,assets/minecraft/optifine/cit/sprp/emoji/perevern.json
376e5b05096aae16c72b8b87c80564c72e0f45dc,305,assets/minecraft/optifine/cit/sprp/emoji/love.png
4c0d2446a1cbd7a2417535d4a6e648c63fa669ca,291,assets/minecraft/optifine/cit/sprp/emoji/kaef.png
646208d002c1cbffaa90beec91352cc1a27d7df0,146,assets/minecraft/optifine/cit/sprp/emoji/perevern.properties
158687130788eb5b5bc646b5a78e290f036f5f44,93,assets/minecraft/optifine/cit/sprp/emoji/lol.properties
c19cbc6590c914df69ce422dd85ecb60c75b6df6,68,assets/minecraft/optifine/cit/sprp/emoji/kaef.json
8b84903c0eeec483312ae16469a2cf31e17ba0a0,108,assets/minecraft/optifine/cit/sprp/emoji/krutoi.properties
47f8d5e21c91b676014bc9f17fe29fd24f8e0a0f,299,assets/minecraft/optifine/cit/sprp/emoji/smile.png
258be4000d98159ed644928ff31800b96314d334,1426,assets/minecraft/optifine/cit/sprp/emoji/zzz.json
f47826e43eeee5acfd0cd1c60a49ae4930658729,99,assets/minecraft/optifine/cit/sprp/emoji/cry.properties
c05ec91c88648ed35e62a6853e436b09427e03f1,67,assets/minecraft/optifine/cit/sprp/emoji/0o0.json
cab5cfec91340b34c578cb3286e2c477c9c8d918,265,assets/minecraft/optifine/cit/sprp/emoji/bad.png
bd9d2c3524aaf5802782f71533134fcf691be5cb,67,assets/minecraft/optifine/cit/sprp/emoji/cry.json
2eb4fe3d759c5b45e2ebd6d7a6e1750a422b25fe,281,assets/minecraft/optifine/cit/sprp/emoji/zloy.png
1355b5a984745677c4e439893cb7926b3a5db1fa,67,assets/minecraft/optifine/cit/sprp/emoji/bad.json
e02022b664b87cb152480070b0aff2cc47e6f08e,67,assets/minecraft/optifine/cit/sprp/emoji/hmm.json
6ccda224f3d9984ea66f8ab6a9befdf04c0adbd1,302,assets/minecraft/optifine/cit/sprp/emoji/tilox.png
cb304db6e918a5b76506ddfc7747162f8a4e132f,94,assets/minecraft/optifine/cit/sprp/emoji/kaef.properties
0d06f5796ebc6ecf3aada95f431f1f740507b374,67,assets/minecraft/optifine/cit/sprp/emoji/lol.json
a3673ae9787d144fe8429b510d6a869e67d150f5,68,assets/minecraft/optifine/cit/sprp/emoji/love.json
3ed7498a799012176a978add19d979e344ba1ad8,94,assets/minecraft/optifine/cit/sprp/emoji/zloy.properties
aee6671d6d34bd4db563dab77e2bdf83c2ef1405,285,assets/minecraft/optifine/cit/sprp/emoji/0o0.png
a5a26b5483475d2fe4707899a95e1d77701246db,112,assets/minecraft/optifine/cit/sprp/emoji/love.properties
70944038c3caebb6e8e3d8c8f0758d3e18d868f5,325,assets/minecraft/optifine/cit/sprp/emoji/diablo.png
0e8a0b759df6a1f21a1daa93c2cd893bbe836b01,101,assets/minecraft/optifine/cit/sprp/emoji/smile.properties
28efecc50397b54ba8648fcf141528ef94fed410,285,assets/minecraft/optifine/cit/sprp/emoji/0_0.png
73af5b33005f933fd44e3ab572227dbcbedcd3ee,69,assets/minecraft/optifine/cit/sprp/emoji/smile.json
70a56ed5aff64fe179e93cf379ea46ab64cb935d,69,assets/minecraft/optifine/cit/sprp/emoji/tilox.json
361fafccbdc9eb4c72c87efe4fb70ec8bed1dc58,111,assets/minecraft/optifine/cit/sprp/emoji/bad.properties
d8d435ecf9726bc3e865c4941a8a31ab5fcfba5f,72,assets/minecraft/optifine/cit/sprp/emoji/zzz.properties
83c5091e5dbd2b4ee4f624ff0554a252f4c5c393,68,assets/minecraft/optifine/cit/sprp/emoji/zloy.json
518a3fd323cfeed44d145e87dbc71e378292ed47,93,assets/minecraft/optifine/cit/sprp/emoji/hmm.properties
6305d7bb12243b7d5c3c2969b1562dad0cdd13c0,306,assets/minecraft/optifine/cit/sprp/emoji/cry.png
2749f243c65f2fe23eb4863265416be0db898396,237,assets/minecraft/optifine/cit/sprp/emoji/krutoi.png
