"iregex:(Игрушка снежный волк)",white_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_snowy_toy.properties
"iregex:(Игрушка пепельный волк)",gray_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_toy.properties
"iregex:(Игрушка полосатый волк)",brown_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_stripped_toy.properties
"iregex:(Игрушка пепельный волк)",totem_of_undying,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_totem.properties
"iregex:(Шелечка|Sheliamilkino chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/sheli/sheli_chibi.properties
"iregex:(Доки)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/docpaint/docpaint_chibi.properties
"iregex:(Токсичка|toxi chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/toxi/toxi_chibi.properties
"iregex:(Рикторяшка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/rictori/rictori.properties
"iregex:(Крисечка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/krisech/krisech_chibi.properties
"iregex:(явкубушка|экстремистушка|yavugb chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/yavugb/yavgub.properties
"iregex:(Ларушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/larens/larens_chibi.properties
"iregex:(Ларушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/larens/larens_mask_chibi.properties
"iregex:(Академушка|_academic chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/academic/academic_chibi.properties
"iregex:(Академушка Банкири)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/academic/academic_bank.properties
"iregex:(Гревелька|grevele chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/grevele/grevele_chibi.properties
"iregex:(Мицерушка|хзмиссклик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/mitseru/mitseru.properties
"iregex:(Акирушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ak1ra/akira.properties
"iregex:(Акирушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ak1ra/ak1ra/akira.properties
"iregex:(258 9999999 6992)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/25899999996992/25899999996992.properties
"iregex:(Евроздушка|Лица жителей Хроноса представили)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/evrozd/evrozd_chibi.properties
"iregex:(Евроздушка|Лица жителей Хроноса представили)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/evrozd/evrozd_tailings_chibi.properties
"iregex:(Никонушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/n1kon/n1kon_chibi.properties
"iregex:(Спэришка|голден спэрма)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/spary/spary.properties
"iregex:(Зеоксумушка|Зео что с лицом?|zeoxuma chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/zeoxuma/zeoxuma_particle.properties
"iregex:(дедлюшка|дедли 3500|dedli chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/dedli/dedli_chibi.properties
"iregex:(Инз1чка|Ебуняка чугуна)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/inz1e/inzie_chibi.properties
"iregex:(Скорводушка|Сидящий на мосту)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/skorvod/skorvod_chibi.properties
"iregex:(Дурачитушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/dyrachito/dyrachito_chibi.properties
"iregex:(Дурачитушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/dyrachito/dyrachito_fbi_chibi.properties
"iregex:(Виалушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/wiall/wiall_cow_chibi.properties
"iregex:(Виалушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/wiall/lil_wiall.properties
"iregex:(док ог|оргазм)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/doc_og/doc_og.properties
"iregex:(Сумичка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/sumidav/sumidav_chibi.properties
"iregex:(Мявка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/miuik/miyuk.properties
"iregex:(Чараморчик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/bank/charamora/charamora_chibi.properties
"iregex:(Спилюшка|сп илья)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/bank/spilya/spilya.properties
"iregex:(Холотёрушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/holotry/holotry.properties
"iregex:(Керрияссик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/kerryasss/kerryasss.properties
"iregex:(НотАВилушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/not_a_whale.properties
"iregex:(Фугушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/fiuga.properties
"iregex:(Финчик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/finch.properties
"iregex:(KanzenLove)",carved_pumpkin,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/kanzen/kanzenlove.properties
"iregex:(baka|Глупышка)",carved_pumpkin,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/kanzen/baka.properties
"iregex:(кваторушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/kbatop/kbatop.properties
"iregex:(курайэмушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/kyraym/kyraym.properties
"iregex:(Унианчик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/unianchik/unianchik_chibi.properties
"iregex:(совёнок)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/sovyonok/kyraym.properties
"iregex:(Зе Бонстишка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/the_bonstie/bonstie_chibi.properties
"iregex:(кукселюшка|qwuxl chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/qwuxl/qwuxl.properties
"iregex:(Рэйушка|anal destroyer)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ray/ray_chibi.properties
"iregex:(скибиди доп доп доп ес|skibidi ray)",quartz,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/ray/skibidi.properties
"iregex:(Паровозик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/boris_chibi.properties
"iregex:(Куинтушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/quinta.properties
"iregex:(Паровозик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/boris_chalite_chibi.properties
"iregex:(Криинушка|kriin_ chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/kriin_/kriin_chibi.properties
"iregex:(ЛайфЕгорушка|Жизнь Егор)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/lifeegor/lifeegor_chibi.properties
"iregex:(Псинушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/psina_sytylaya/psina_chibi.properties
"iregex:(Псинушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/psina_sytylaya/psina_sytylaya_chibi.properties
"iregex:(Изралитянушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/izralityan/izralityan_chibi.properties
"iregex:(Изралитянушка)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/izralityan/izralibeer_chibi.properties
"iregex:(Дерушка|deraut chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/deraut/dera_chibi.properties
"iregex:(Дерушка|deraut chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/deraut/dera_fbi_chibi.properties
"iregex:(Ззёмушка|ззёма|чиби zzem|zzem chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/zzem_chibi.properties
"iregex:(Ззёмушка|Джемушка|чиби zzem|zzem chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/jam_chibi.properties
"iregex:(Джемушка|чиби jam|jam chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/jam/jam_chibi.properties
"iregex:(Аквафинушка|Aquafinabass chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/aquafina/aquafina_chibi.properties
"iregex:(Диззик)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/dizz/dizz_chibi.properties
"iregex:(Жаркий флэкс|flex luter chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/terminat/flex_chibi.properties
"iregex:(Вимблайндушка|Whim_Blaend chibi)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/whim_blaend/whim_blaend_chibi.properties
"iregex:(док хе|цикорий)",golden_carrot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/players/doc_he/doc_he.properties
"iregex:(Нинтендо Свитч Лайт)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch2.properties
"iregex:(Нинтендо Свитч)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch.properties
"iregex:(Нес)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/game/nes.properties
"iregex:(Нинтендо Свитч в станции)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch3.properties
"iregex:(Гейм Куб)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/toys/game/cube.properties
"iregex:(кальян|hookah)",cyan_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/cyan_hookah.properties
"iregex:(кальян|hookah)",lime_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/lime_hookah.properties
"iregex:(кальян|hookah)",tinted_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/tinted_hookah.properties
"iregex:(кальян|hookah)",green_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/green_hookah.properties
"iregex:(кальян|hookah)",purple_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/purple_hookah.properties
"iregex:(кальян|hookah)",orange_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/orange_hookah.properties
"iregex:(кальян|hookah)",white_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/white_hookah.properties
"iregex:(кальян|hookah)",gray_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/gray_hookah.properties
"iregex:(кальян|hookah)",black_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/black_hookah.properties
"iregex:(кальян|hookah)",yellow_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/yellow_hookah.properties
"iregex:(кальян|hookah)",brown_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/brown_hookah.properties
"iregex:(кальян|hookah)",magenta_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/magenta_hookah.properties
"iregex:(кальян|hookah)",red_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/red_hookah.properties
"iregex:(кальян|hookah)",light_gray_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/light_gray_hookah.properties
"iregex:(кальян|hookah)",light_blue_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/light_blue_hookah.properties
"iregex:(кальян|hookah)",blue_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/blue_hookah.properties
"iregex:(кальян|hookah)",pink_stained_glass,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/hookah/pink_hookah.properties
"iregex:(Стринги|thongs)",carved_pumpkin,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/thongs.properties
"iregex:(Пачимари|pachimari)",white_wool,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/pachimari.properties
"iregex:(Бумбокс|boombox)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/boombox.properties
"iregex:(Котокактус|cat cactus)",cactus,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/catus.properties
"iregex:(Панцу|pancu)",carved_pumpkin,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/pancu.properties
"iregex:(советский телевизор)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/ussrtv.properties
"iregex:(Гейм бой|game boy)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/gameboy.properties
"iregex:(Посох|staff)",stick,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/staff.properties
"iregex:(42)",copper_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/other/42/42.properties
"iregex:(neon game)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/gamepuki.properties
"iregex:(neon charmander)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_charmander.properties
"iregex:(neon open)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/open.properties
"iregex:(neon gamepad)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/gamepad.properties
"iregex:(neon woman)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/woman.properties
"iregex:(neon peach)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_peach.properties
"iregex:(neon sweat drops)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_sweet_drops.properties
"iregex:(neon saturn)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_saturn.properties
"iregex:(neon psyduck)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_psyduck.properties
"iregex:(neon squirtle)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_squirtle.properties
"iregex:(neon flamingo)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_flamingo.properties
"iregex:(neon ramen)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/ramen.properties
"iregex:(neon lady)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_lady.properties
"iregex:(neon sale)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/sale.properties
"iregex:(neon sonic)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/sonic.properties
"iregex:(neon block)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/block.properties
"iregex:(neon mew)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_mew.properties
"iregex:(neon cocktail)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/cocktail.properties
"iregex:(neon spamton)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/spamton.properties
"iregex:(neon eggplant)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eggplant.properties
"iregex:(neon onair)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/onair.properties
"iregex:(neon alien)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_alien.properties
"iregex:(neon л)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/12neon.properties
"iregex:(neon о)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/15neon.properties
"iregex:(neon е)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/5neon.properties
"iregex:(neon ю)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/31neon.properties
"iregex:(neon ч)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/24neon.properties
"iregex:(neon ц)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/23neon.properties
"iregex:(neon д)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/4neon.properties
"iregex:(neon г)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/3neon.properties
"iregex:(neon с)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/18neon.properties
"iregex:(neon ъ)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/27neon.properties
"iregex:(neon ф)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/21neon.properties
"iregex:(neon ш)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/25neon.properties
"iregex:(neon ь)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/29neon.properties
"iregex:(neon ё)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/6neon.properties
"iregex:(neon р)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/17neon.properties
"iregex:(neon б)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/1neon.properties
"iregex:(neon х)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/22neon.properties
"iregex:(neon ж)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/7neon.properties
"iregex:(neon к)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/11neon.properties
"iregex:(neon н)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/14neon.properties
"iregex:(neon я)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/32neon.properties
"iregex:(neon й)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/10neon.properties
"iregex:(neon а)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/0neon.properties
"iregex:(neon м)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/13neon.properties
"iregex:(neon щ)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/26neon.properties
"iregex:(neon и)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/9neon.properties
"iregex:(neon ы)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/28neon.properties
"iregex:(neon п)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/16neon.properties
"iregex:(neon э)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/30neon.properties
"iregex:(neon в)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/2neon.properties
"iregex:(neon у)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/20neon.properties
"iregex:(neon т)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/19neon.properties
"iregex:(neon з)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_ru/8neon.properties
"iregex:(neon cat)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/cats/neon_cat.properties
"iregex:(neon s)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_s.properties
"iregex:(neon g)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_g.properties
"iregex:(neon q)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_q.properties
"iregex:(neon w)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_w.properties
"iregex:(neon n)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_n.properties
"iregex:(neon b)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_b.properties
"iregex:(neon x)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_x.properties
"iregex:(neon d)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_d.properties
"iregex:(neon m)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_m.properties
"iregex:(neon i)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_i.properties
"iregex:(neon f)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_f.properties
"iregex:(neon j)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_j.properties
"iregex:(neon y)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_y.properties
"iregex:(neon c)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_c.properties
"iregex:(neon p)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_p.properties
"iregex:(neon h)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_h.properties
"iregex:(neon z)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_z.properties
"iregex:(neon u)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_u.properties
"iregex:(neon e)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_e.properties
"iregex:(neon k)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_k.properties
"iregex:(neon a)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_a.properties
"iregex:(neon v)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_v.properties
"iregex:(neon r)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_r.properties
"iregex:(neon o)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_o.properties
"iregex:(neon t)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_t.properties
"iregex:(neon l)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/neon_eng/neon_l.properties
"iregex:(neon art works)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/art_works/neon_art.properties
"iregex:(neon cube)",iron_ingot,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/neon/cube/neon_cube.properties
"iregex:(Краб)",cooked_cod,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/crab.properties
"iregex:(Кадка)",bucket,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/tub/tub.properties
"iregex:(Кадка с водой)",water_bucket,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/tub/tub_water.properties
"iregex:(Пустое ведро)",bucket,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/buckets/bucket.properties
"iregex:(Ведро с молоком)",milk_bucket,merged_packs/amid/uncensored/assets/minecraft/optifine/cit/amid/decor/rustic/buckets/milk_bucket.properties
